This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.5.1)  17 MAY 2026 18:27
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/ADMIN/OneDrive/M√°y t√≠nh/AI_py_final/VRP_GA_2_APP/Latex/Phuc2.tex"
(c:/Users/ADMIN/OneDrive/M√°y t√≠nh/AI_py_final/VRP_GA_2_APP/Latex/Phuc2.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2025/11/28 version 6.9.0 text color boxes
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks50
\verbatim@line=\toks51
\verbatim@in@stream=\read4
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box85
\tcb@upperbox=\box86
\tcb@lowerbox=\box87
\tcb@phantombox=\box88
\c@tcbbreakpart=\count383
\c@tcblayer=\count384
\c@tcolorbox@number=\count385
\l__tcobox_tmpa_box=\box89
\l__tcobox_tmpa_dim=\dimen333
\tcb@temp=\box90
\tcb@temp=\box91
\tcb@temp=\box92
\tcb@temp=\box93
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '6.9.0'
\c@tcbrastercolumn=\count386
\c@tcbrasterrow=\count387
\c@tcbrasternum=\count388
\c@tcbraster=\count389
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.9.0'
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzfill.image.sty
Package: tikzfill.image 2026/03/26 v1.1.0 Image filling library for TikZ
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tikzfill\tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2026/03/26 v1.1.0 Image filling library
\l__tikzfill_tmpa_dim=\dimen334
\l__tikzfill_tmpb_dim=\dimen335
\l__tikzfill_img_box=\box94
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.9.0'
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.9.0'
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box95
\tcb@totalupperbox=\box96
\tcb@totallowerbox=\box97
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.9.0'
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.9.0'
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.9.0'
\tcbfitdim=\dimen336
\tcb@lowerfitdim=\dimen337
\tcb@upperfitdim=\dimen338
\tcb@cur@hbadness=\count390
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingsutf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.9.0'
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.9.0'
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count391
\lst@gtempboxa=\box98
\lst@token=\toks52
\lst@length=\count392
\lst@currlwidth=\dimen339
\lst@column=\count393
\lst@pos=\count394
\lst@lostspace=\dimen340
\lst@width=\dimen341
\lst@newlines=\count395
\lst@lineno=\count396
\lst@maxwidth=\dimen342
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count397
\lst@skipnumbers=\count398
\lst@framebox=\box99
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.9.0'
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.9.0'
)
\c@tcblisting=\count399
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/listingsutf8\listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.9.0'
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.9.0'
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.9.0'
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.9.0'
)) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen343
\TX@old@table=\dimen344
\TX@old@col=\dimen345
\TX@target=\dimen346
\TX@delta=\dimen347
\TX@cols=\count400
\TX@ftn=\toks53
)
\c@breakablealgocounter=\count401
\c@codecounter=\count402
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 218.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (Phuc2.aux)
\openout1 = `Phuc2.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 218.
LaTeX Font Info:    ... okay on input line 218.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 218.
LaTeX Font Info:    ... okay on input line 218.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 218.
LaTeX Font Info:    ... okay on input line 218.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 218.
LaTeX Font Info:    ... okay on input line 218.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 218.
LaTeX Font Info:    ... okay on input line 218.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 218.
LaTeX Font Info:    ... okay on input line 218.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 218.
LaTeX Font Info:    ... okay on input line 218.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 218.
LaTeX Font Info:    ... okay on input line 218.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 218.
LaTeX Font Info:    ... okay on input line 218.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 218.
LaTeX Font Info:    ... okay on input line 218.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count403
\scratchdimen=\dimen348
\scratchbox=\box100
\nofMPsegments=\count404
\nofMParguments=\count405
\everyMPshowfont=\toks54
\MPscratchCnt=\count406
\MPscratchDim=\dimen349
\MPnumerator=\count407
\makeMPintoPDFobject=\count408
\everyMPtoPDFconversion=\toks55
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 218.
 (Phuc2.out) (Phuc2.out)
\@outlinefile=\write5
\openout5 = `Phuc2.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count409
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 226.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 226.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 226.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 226.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 226.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 226.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 226.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 226.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 226.
LaTeX Font Info:    Trying to load font information for OMX+yhex on input line 226.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/yhmath\omxyhex.fd
File: OMXyhex.fd 
File: OMXyhex.fd 2013/07/03 v1.1 YH's humble contribution to TeX maths (NP)
) [1

{C:/Users/ADMIN/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc}] (Phuc2.toc [1] [2])
\tf@toc=\write6
\openout6 = `Phuc2.toc'.

 [3] [4]
ignored: Infinite glue shrinkage found in box being split [5]
ignored: Infinite glue shrinkage found in box being split [6{C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]
ignored: Infinite glue shrinkage found in box being split [7] [8] [1]
c:/Users/ADMIN/OneDrive/M√°y t√≠nh/AI_py_final/VRP_GA_2_APP/Latex/Phuc2.tex:513: Undefined control sequence.
l.513 \susection
                {T·ªïng quan v·ªÅ gi·∫£i thu·∫≠t di truy·ªÅn}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[2]
LaTeX Font Info:    Trying to load font information for T5+cmss on input line 583.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmss.fd
File: t5cmss.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

c:/Users/ADMIN/OneDrive/M√°y t√≠nh/AI_py_final/VRP_GA_2_APP/Latex/Phuc2.tex:583: Package pgfkeys Error: I do not know the key '/tikz/diamond' and I am going to ignore it. Perhaps you misspelled it.

See the pgfkeys package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.583     }
           
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.


c:/Users/ADMIN/OneDrive/M√°y t√≠nh/AI_py_final/VRP_GA_2_APP/Latex/Phuc2.tex:583: Package pgfkeys Error: I do not know the key '/tikz/aspect', to which you passed '2.15', and I am going to ignore it. Perhaps you misspelled it.

See the pgfkeys package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.583     }
           
(That was another \errmessage.)

[3]
Package hyperref Info: bookmark level for unknown appendixentry defaults to 0 on input line 590.
 [4] [5] [6]
\pydata@fh@0=\write7
\openout7 = `_BB9C70D438667F620C2BFF6F45243EFE.data.minted'.

runsystem(latexminted config  --timestamp 20260517182722 BB9C70D438667F620C2BFF6F45243EFE)...executed.

 (_BB9C70D438667F620C2BFF6F45243EFE.config.minted)
runsystem(latexminted cleanconfig  --timestamp 20260517182722 BB9C70D438667F620C2BFF6F45243EFE)...executed.

 (_minted/default.style.minted) (_minted/021268E27EE9D8FD3BEAE57F4AC8B7AA.highlight.minted) [7]
LaTeX Font Info:    Trying to load font information for U+fontawesomefree3 on input line 833.
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/fontawesome5\ufontawesomefree3.fd) (_minted/69AFAF457D437808E7A7952BD807719A.highlight.minted
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <8> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 2.
 [8]) [9{C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/fontawesome5/fa5free3.enc}] [10] (_minted/930FC0DC3352CE3B44674FF3C1566B18.highlight.minted [11])
Underfull \hbox (badness 10000) in paragraph at lines 963--964

 []


Underfull \hbox (badness 10000) in paragraph at lines 967--968

 []

[12] (_minted/5714975E90235EAAC20A9F1E44AC09EE.highlight.minted) [13] [14] (_minted/4165A68A70560B002F4B3CEE5D2CA4C4.highlight.minted [15]) [16] (_minted/07D24CB3A696F53F38BE9EAB3FCDF36A.highlight.minted [17]) [18]
Overfull \hbox (21.71825pt too wide) in paragraph at lines 1290--1291
\T5/ptm/m/n/12 Qu° trºnh ti∏n h‚a song song (Co-evolution) n†y ^^_˜Òc ki∫m so°t ch∞t ch≥ t§i h†m \T5/cmtt/m/n/12 order_crossover\T5/ptm/m/n/12 : 
 []

(_minted/B1DD087AB679566CDDBF41BEF0D65674.highlight.minted [19]) [20] [21] (_minted/EA3B034C4BFA4AD1DCF8E5F3241BF17B.highlight.minted)

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1424.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\mu' on input line 1424.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\lambda' on input line 1424.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1424.

[22] [23] [24] (_minted/1068B522B467F7F741641A207521DD0D.highlight.minted [25]) [26] [27] [28] [29] [30] [31] (_minted/BBAF6BA47177DDEB0561BC80ED237CCF.highlight.minted) [32]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 1919.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 1919.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 1919.

ignored: Infinite glue shrinkage found in box being split [33] [34] [35] [36]
Overfull \hbox (17.54518pt too wide) in paragraph at lines 2109--2109
|[]\T5/ptm/b/n/17.28 CÅC KòT QUÉ TH‹C NGHIõM - ^^^ÅNH GIÅ HIõU NãNG| 
 []

[37]
Underfull \hbox (badness 1728) in paragraph at lines 2130--2131
[]|\T5/ptm/m/n/12 T^^[ lª c° th∫ cha mµ tham gia
 []

[38]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.95> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 2200.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 2200.

Overfull \hbox (14.03073pt too wide) in paragraph at lines 2200--2215
 [][] 
 []

[39] [40] [41] [42] [43]
Underfull \hbox (badness 1874) in paragraph at lines 2416--2418
[]\T5/ptm/m/n/12 A. Slowik (2020). \T5/ptm/m/it/12 Swarm In-tel-li-gence Al-go-rithms: A Tu-to-rial\T5/ptm/m/n/12 . ISBN: 978-0-429-
 []

[44]
No file Phuc2.lof.
\tf@lof=\write8
\openout8 = `Phuc2.lof'.

[45

] (Phuc2.loa)
\tf@loa=\write9
\openout9 = `Phuc2.loa'.

 [46

]
No file Phuc2.lot.
\tf@lot=\write10
\openout10 = `Phuc2.lot'.

[47

]

Package hyperref Warning: Option `colorlinks' has already been used,
(hyperref)                setting the option has no effect on input line 2487.

LaTeX Font Info:    Trying to load font information for U+fontawesomebrands0 on input line 2499.
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/fontawesome5\ufontawesomebrands0.fd)
LaTeX Font Info:    Font shape `U/fontawesomebrands0/solid/n' in size <17.28> not available
(Font)              Font shape `U/fontawesomebrands0/regular/n' tried instead on input line 2499.
 [48{C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/fontawesome5/fa5brands0.enc}]
\openout7 = `_BB9C70D438667F620C2BFF6F45243EFE.data.minted'.

runsystem(latexminted clean  --timestamp 20260517182722 BB9C70D438667F620C2BFF6F45243EFE)...executed.

 (Phuc2.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
 ***********


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package rerunfilecheck Info: File `Phuc2.out' has not changed.
(rerunfilecheck)             Checksum: 7024BD5AEE5B0D7A401F9254C4789618;19743.
 ) 
Here is how much of TeX's memory you used:
 40585 strings out of 467691
 862181 string characters out of 5414988
 1370235 words of memory out of 5000000
 68733 multiletter control sequences out of 15000+600000
 724847 words of font info for 182 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,17n,94p,1475b,1261s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\ADMIN\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcit0800.pk><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/fontawesome5/FontAwesome5Brands-Regular.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/fontawesome5/FontAwesome5Free-Solid.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msam10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/rsfs/rsfs10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/urw/symbol/usyr.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/urw/symbol/usyr.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmb8a.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmri8a.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnitt10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnss12.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnssbx10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt8.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/yhmath/yhcmex.pfb>
Output written on Phuc2.pdf (57 pages, 616576 bytes).
PDF statistics:
 924 PDF objects out of 1000 (max. 8388607)
 200 named destinations out of 1000 (max. 500000)
 741 words of extra memory for PDF output out of 10000 (max. 10000000)

